!SESSION 2026-03-26 14:42:51.513 -----------------------------------------------
eclipse.buildId=2019.1
java.version=1.8.0_112
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=fr_FR
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -data C:/Users/geoflois31/Microelectronique/TP_Micro1/TP_Micro1.sdk

!ENTRY org.eclipse.ui 2 0 2026-03-26 14:43:00.023
!MESSAGE Warnings while parsing the commands from the 'org.eclipse.ui.commands' and 'org.eclipse.ui.actionDefinitions' extension points.
!SUBENTRY 1 org.eclipse.ui 2 0 2026-03-26 14:43:00.023
!MESSAGE Commands should really have a category: plug-in='com.xilinx.sdk.appwiz', id='com.xilinx.sdk.app.commands.ChangeAtfBuiltReferences', categoryId='com.xilinx.sdk.app.commands.category'

!ENTRY org.eclipse.ui 2 0 2026-03-26 14:43:00.542
!MESSAGE Warnings while parsing the commands from the 'org.eclipse.ui.commands' and 'org.eclipse.ui.actionDefinitions' extension points.
!SUBENTRY 1 org.eclipse.ui 2 0 2026-03-26 14:43:00.542
!MESSAGE Commands should really have a category: plug-in='com.xilinx.sdk.appwiz', id='com.xilinx.sdk.app.commands.ChangeAtfBuiltReferences', categoryId='com.xilinx.sdk.app.commands.category'

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-26 14:43:07.734
!MESSAGE XSCT Command: [::hsi::utils::init_repo], Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-26 14:43:07.734
!MESSAGE XSCT Command: [set sdk::sdk_chan tcfchan#0], Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-26 14:43:07.902
!MESSAGE XSCT command with result: [::hsi::utils::init_repo], Result: [null, ]. Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-26 14:43:07.902
!MESSAGE XSCT command with result: [set sdk::sdk_chan tcfchan#0], Result: [null, tcfchan#0]. Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-26 14:43:07.903
!MESSAGE XSCT Command: [setws C:/Users/geoflois31/Microelectronique/TP_Micro1/TP_Micro1.sdk], Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-26 14:43:07.905
!MESSAGE XSCT command with result: [setws C:/Users/geoflois31/Microelectronique/TP_Micro1/TP_Micro1.sdk], Result: [null, ]. Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-26 14:43:07.933
!MESSAGE XSCT Command: [::hsi::utils::openhw C:/Users/geoflois31/Microelectronique/TP_Micro1/TP_Micro1.sdk/ublaze_wrapper_hw_platform_0/system.hdf], Thread: Worker-8

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-26 14:43:10.037
!MESSAGE XSCT command with result: [::hsi::utils::openhw C:/Users/geoflois31/Microelectronique/TP_Micro1/TP_Micro1.sdk/ublaze_wrapper_hw_platform_0/system.hdf], Result: [null, ]. Thread: Worker-8

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-26 14:43:10.044
!MESSAGE XSCT Command: [::hsi::utils::get_design_properties -json C:/Users/geoflois31/Microelectronique/TP_Micro1/TP_Micro1.sdk/ublaze_wrapper_hw_platform_0/system.hdf], Thread: Worker-8

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-26 14:43:10.046
!MESSAGE XSCT command with result: [::hsi::utils::get_design_properties -json C:/Users/geoflois31/Microelectronique/TP_Micro1/TP_Micro1.sdk/ublaze_wrapper_hw_platform_0/system.hdf], Result: [null, {"device": "7a35t",

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-26 15:00:36.605
!MESSAGE XSCT Command: [rst -processor], Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-26 15:00:36.660
!MESSAGE XSCT command with result: [rst -processor], Result: [null, ]. Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-26 15:00:36.660
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "microblaze*#0" && bscan=="USER2"  && jtag_cable_name =~ "Digilent Basys3 210183A75E1AA"} -index 0], Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-26 15:00:36.688
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "microblaze*#0" && bscan=="USER2"  && jtag_cable_name =~ "Digilent Basys3 210183A75E1AA"} -index 0], Result: [null, ]. Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-26 15:00:36.689
!MESSAGE XSCT Command: [dow C:/Users/geoflois31/Microelectronique/TP_Micro1/TP_Micro1.sdk/hw/Debug/hw.elf], Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-26 15:00:36.751
!MESSAGE XSCT command with result: [dow C:/Users/geoflois31/Microelectronique/TP_Micro1/TP_Micro1.sdk/hw/Debug/hw.elf], Result: [null, ]. Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-26 15:00:36.832
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "microblaze*#0" && bscan=="USER2"  && jtag_cable_name =~ "Digilent Basys3 210183A75E1AA"} -index 0], Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-26 15:00:36.874
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "microblaze*#0" && bscan=="USER2"  && jtag_cable_name =~ "Digilent Basys3 210183A75E1AA"} -index 0], Result: [null, ]. Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-26 15:00:36.875
!MESSAGE XSCT Command: [con], Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-26 15:00:36.880
!MESSAGE XSCT command with result: [con], Result: [null, ]. Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-26 15:07:14.798
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw C:/Users/geoflois31/Microelectronique/TP_Micro1/TP_Micro1.sdk/ublaze_wrapper_hw_platform_0/system.hdf C:/Users/geoflois31/Microelectronique/TP_Micro1/TP_Micro1.sdk/hw_bsp/system.mss ], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-26 15:07:14.800
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw C:/Users/geoflois31/Microelectronique/TP_Micro1/TP_Micro1.sdk/ublaze_wrapper_hw_platform_0/system.hdf C:/Users/geoflois31/Microelectronique/TP_Micro1/TP_Micro1.sdk/hw_bsp/system.mss ], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-26 15:07:14.801
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json C:/Users/geoflois31/Microelectronique/TP_Micro1/TP_Micro1.sdk/ublaze_wrapper_hw_platform_0/system.hdf C:/Users/geoflois31/Microelectronique/TP_Micro1/TP_Micro1.sdk/hw_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-26 15:07:14.803
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json C:/Users/geoflois31/Microelectronique/TP_Micro1/TP_Micro1.sdk/ublaze_wrapper_hw_platform_0/system.hdf C:/Users/geoflois31/Microelectronique/TP_Micro1/TP_Micro1.sdk/hw_bsp/system.mss], Result: [null, {"procname": "microblaze_0",
"osname": "standalone",
"osver": "7.0",
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-26 15:07:14.804
!MESSAGE XSCT Command: [::hsi::utils::closesw C:/Users/geoflois31/Microelectronique/TP_Micro1/TP_Micro1.sdk/hw_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-26 15:07:14.805
!MESSAGE XSCT command with result: [::hsi::utils::closesw C:/Users/geoflois31/Microelectronique/TP_Micro1/TP_Micro1.sdk/hw_bsp/system.mss], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-26 15:07:19.127
!MESSAGE XSCT Command: [disconnect tcfchan#10], Thread: Thread-651

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-26 15:07:19.131
!MESSAGE XSCT command with result: [disconnect tcfchan#10], Result: [null, ]. Thread: Thread-651

!ENTRY com.xilinx.sdk.utils 1 0 2026-03-26 15:07:20.128
!MESSAGE Updating toolusage

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-26 15:07:20.128
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-15

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-26 15:07:20.133
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#11]. Thread: Worker-15

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-26 15:07:20.133
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-15

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-26 15:07:20.142
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Basys3 210183A75E1AA]. Thread: Worker-15

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-26 15:07:20.142
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-15

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-26 15:07:20.147
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Basys3 210183A75E1AA]. Thread: Worker-15

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-26 15:07:20.147
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Basys3 210183A75E1AA" && level==1}], Thread: Worker-15

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-26 15:07:20.162
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Basys3 210183A75E1AA" && level==1}], Result: [null,      2  xc7a35t (idcode 0362d093 irlen 6 fpga)]. Thread: Worker-15

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-26 15:07:20.162
!MESSAGE XSCT Command: [targets -set -filter {jtag_cable_name =~ "Digilent Basys3 210183A75E1AA" && level==0} -index 0], Thread: Worker-15

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-26 15:07:20.185
!MESSAGE XSCT command with result: [targets -set -filter {jtag_cable_name =~ "Digilent Basys3 210183A75E1AA" && level==0} -index 0], Result: [null, ]. Thread: Worker-15

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-26 15:07:20.185
!MESSAGE XSCT Command: [fpga -state], Thread: Worker-15

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-26 15:07:20.192
!MESSAGE XSCT command with result: [fpga -state], Result: [null, FPGA is configured]. Thread: Worker-15

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-26 15:07:20.193
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-15

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-26 15:07:20.194
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#11]. Thread: Worker-15

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-26 15:07:20.194
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-15

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-26 15:07:20.199
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Basys3 210183A75E1AA]. Thread: Worker-15

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-26 15:07:20.199
!MESSAGE XSCT Command: [version -server], Thread: Worker-15

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-26 15:07:20.201
!MESSAGE XSCT command with result: [version -server], Result: [null, 2019.1.2]. Thread: Worker-15

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-26 15:07:20.201
!MESSAGE XSCT Command: [version], Thread: Worker-15

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-26 15:07:20.202
!MESSAGE XSCT command with result: [version], Result: [null, xsct 2019.1.2
SW Build 2615518 on Fri Aug  9 15:55:25 MDT 2019
Copyright 1986-2018 Xilinx, Inc. All Rights Reserved.]. Thread: Worker-15

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-26 15:07:20.202
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-15

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-26 15:07:20.207
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Basys3 210183A75E1AA]. Thread: Worker-15

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-26 15:07:20.207
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Basys3 210183A75E1AA" && level==1}], Thread: Worker-15

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-26 15:07:20.221
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Basys3 210183A75E1AA" && level==1}], Result: [null,      2  xc7a35t (idcode 0362d093 irlen 6 fpga)]. Thread: Worker-15

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-26 15:07:20.221
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-15

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-26 15:07:20.227
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Basys3 210183A75E1AA]. Thread: Worker-15

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-26 15:07:20.227
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Basys3 210183A75E1AA" && level==1}], Thread: Worker-15

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-26 15:07:20.241
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Basys3 210183A75E1AA" && level==1}], Result: [null,      2  xc7a35t (idcode 0362d093 irlen 6 fpga)]. Thread: Worker-15

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-26 15:07:20.242
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-15

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-26 15:07:20.247
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Basys3 210183A75E1AA]. Thread: Worker-15

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-26 15:07:20.248
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Basys3 210183A75E1AA" && level==1}], Thread: Worker-15

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-26 15:07:20.264
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Basys3 210183A75E1AA" && level==1}], Result: [null,      2  xc7a35t (idcode 0362d093 irlen 6 fpga)]. Thread: Worker-15

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-26 15:07:20.265
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-15

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-26 15:07:20.270
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Basys3 210183A75E1AA]. Thread: Worker-15

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-26 15:07:20.270
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Basys3 210183A75E1AA" && level==1}], Thread: Worker-15

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-26 15:07:20.285
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Basys3 210183A75E1AA" && level==1}], Result: [null,      2  xc7a35t (idcode 0362d093 irlen 6 fpga)]. Thread: Worker-15

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-26 15:07:20.286
!MESSAGE XSCT Command: [jtag targets -set -filter {name =~ "Digilent Basys3 210183A75E1AA" && level == 0}], Thread: Worker-15

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-26 15:07:20.300
!MESSAGE XSCT command with result: [jtag targets -set -filter {name =~ "Digilent Basys3 210183A75E1AA" && level == 0}], Result: [null, ]. Thread: Worker-15

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-26 15:07:20.300
!MESSAGE XSCT Command: [jtag frequency], Thread: Worker-15

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-26 15:07:20.302
!MESSAGE XSCT command with result: [jtag frequency], Result: [null, 15000000]. Thread: Worker-15

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-26 15:07:20.302
!MESSAGE XSCT Command: [configparams mdm-detect-bscan-mask 2], Thread: Worker-15

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-26 15:07:20.304
!MESSAGE XSCT command with result: [configparams mdm-detect-bscan-mask 2], Result: [null, ]. Thread: Worker-15

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-26 15:07:20.304
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "microblaze*#0" && bscan=="USER2"  && jtag_cable_name =~ "Digilent Basys3 210183A75E1AA"} -index 0], Thread: Worker-15

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-26 15:07:20.342
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "microblaze*#0" && bscan=="USER2"  && jtag_cable_name =~ "Digilent Basys3 210183A75E1AA"} -index 0], Result: [null, ]. Thread: Worker-15

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-26 15:07:20.342
!MESSAGE XSCT Command: [rst -processor], Thread: Worker-15

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-26 15:07:20.388
!MESSAGE XSCT command with result: [rst -processor], Result: [null, ]. Thread: Worker-15

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-26 15:07:20.389
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "microblaze*#0" && bscan=="USER2"  && jtag_cable_name =~ "Digilent Basys3 210183A75E1AA"} -index 0], Thread: Worker-15

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-26 15:07:20.415
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "microblaze*#0" && bscan=="USER2"  && jtag_cable_name =~ "Digilent Basys3 210183A75E1AA"} -index 0], Result: [null, ]. Thread: Worker-15

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-26 15:07:20.415
!MESSAGE XSCT Command: [dow C:/Users/geoflois31/Microelectronique/TP_Micro1/TP_Micro1.sdk/hw/Debug/hw.elf], Thread: Worker-15

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-26 15:07:20.908
!MESSAGE XSCT command with result: [dow C:/Users/geoflois31/Microelectronique/TP_Micro1/TP_Micro1.sdk/hw/Debug/hw.elf], Result: [null, ]. Thread: Worker-15

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-26 15:07:20.976
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "microblaze*#0" && bscan=="USER2"  && jtag_cable_name =~ "Digilent Basys3 210183A75E1AA"} -index 0], Thread: Worker-15

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-26 15:07:21.014
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "microblaze*#0" && bscan=="USER2"  && jtag_cable_name =~ "Digilent Basys3 210183A75E1AA"} -index 0], Result: [null, ]. Thread: Worker-15

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-26 15:07:21.015
!MESSAGE XSCT Command: [con], Thread: Worker-15

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-26 15:07:21.018
!MESSAGE XSCT command with result: [con], Result: [null, ]. Thread: Worker-15

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-26 15:07:49.845
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw C:/Users/geoflois31/Microelectronique/TP_Micro1/TP_Micro1.sdk/ublaze_wrapper_hw_platform_0/system.hdf C:/Users/geoflois31/Microelectronique/TP_Micro1/TP_Micro1.sdk/hw_bsp/system.mss ], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-26 15:07:49.847
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw C:/Users/geoflois31/Microelectronique/TP_Micro1/TP_Micro1.sdk/ublaze_wrapper_hw_platform_0/system.hdf C:/Users/geoflois31/Microelectronique/TP_Micro1/TP_Micro1.sdk/hw_bsp/system.mss ], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-26 15:07:49.848
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json C:/Users/geoflois31/Microelectronique/TP_Micro1/TP_Micro1.sdk/ublaze_wrapper_hw_platform_0/system.hdf C:/Users/geoflois31/Microelectronique/TP_Micro1/TP_Micro1.sdk/hw_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-26 15:07:49.850
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json C:/Users/geoflois31/Microelectronique/TP_Micro1/TP_Micro1.sdk/ublaze_wrapper_hw_platform_0/system.hdf C:/Users/geoflois31/Microelectronique/TP_Micro1/TP_Micro1.sdk/hw_bsp/system.mss], Result: [null, {"procname": "microblaze_0",
"osname": "standalone",
"osver": "7.0",
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-26 15:07:49.850
!MESSAGE XSCT Command: [::hsi::utils::closesw C:/Users/geoflois31/Microelectronique/TP_Micro1/TP_Micro1.sdk/hw_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-26 15:07:49.852
!MESSAGE XSCT command with result: [::hsi::utils::closesw C:/Users/geoflois31/Microelectronique/TP_Micro1/TP_Micro1.sdk/hw_bsp/system.mss], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-26 15:07:54.107
!MESSAGE XSCT Command: [disconnect tcfchan#11], Thread: Thread-694

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-26 15:07:54.109
!MESSAGE XSCT command with result: [disconnect tcfchan#11], Result: [null, ]. Thread: Thread-694

!ENTRY com.xilinx.sdk.utils 1 0 2026-03-26 15:07:55.114
!MESSAGE Updating toolusage

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-26 15:07:55.114
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-13

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-26 15:07:55.118
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#12]. Thread: Worker-13

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-26 15:07:55.119
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-13

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-26 15:07:55.127
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Basys3 210183A75E1AA]. Thread: Worker-13

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-26 15:07:55.127
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-13

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-26 15:07:55.132
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Basys3 210183A75E1AA]. Thread: Worker-13

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-26 15:07:55.133
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Basys3 210183A75E1AA" && level==1}], Thread: Worker-13

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-26 15:07:55.146
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Basys3 210183A75E1AA" && level==1}], Result: [null,      2  xc7a35t (idcode 0362d093 irlen 6 fpga)]. Thread: Worker-13

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-26 15:07:55.146
!MESSAGE XSCT Command: [targets -set -filter {jtag_cable_name =~ "Digilent Basys3 210183A75E1AA" && level==0} -index 0], Thread: Worker-13

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-26 15:07:55.182
!MESSAGE XSCT command with result: [targets -set -filter {jtag_cable_name =~ "Digilent Basys3 210183A75E1AA" && level==0} -index 0], Result: [null, ]. Thread: Worker-13

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-26 15:07:55.183
!MESSAGE XSCT Command: [fpga -state], Thread: Worker-13

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-26 15:07:55.186
!MESSAGE XSCT command with result: [fpga -state], Result: [null, FPGA is configured]. Thread: Worker-13

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-26 15:07:55.186
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-13

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-26 15:07:55.188
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#12]. Thread: Worker-13

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-26 15:07:55.188
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-13

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-26 15:07:55.193
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Basys3 210183A75E1AA]. Thread: Worker-13

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-26 15:07:55.193
!MESSAGE XSCT Command: [version -server], Thread: Worker-13

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-26 15:07:55.195
!MESSAGE XSCT command with result: [version -server], Result: [null, 2019.1.2]. Thread: Worker-13

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-26 15:07:55.195
!MESSAGE XSCT Command: [version], Thread: Worker-13

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-26 15:07:55.196
!MESSAGE XSCT command with result: [version], Result: [null, xsct 2019.1.2
SW Build 2615518 on Fri Aug  9 15:55:25 MDT 2019
Copyright 1986-2018 Xilinx, Inc. All Rights Reserved.]. Thread: Worker-13

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-26 15:07:55.196
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-13

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-26 15:07:55.201
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Basys3 210183A75E1AA]. Thread: Worker-13

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-26 15:07:55.201
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Basys3 210183A75E1AA" && level==1}], Thread: Worker-13

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-26 15:07:55.218
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Basys3 210183A75E1AA" && level==1}], Result: [null,      2  xc7a35t (idcode 0362d093 irlen 6 fpga)]. Thread: Worker-13

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-26 15:07:55.218
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-13

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-26 15:07:55.223
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Basys3 210183A75E1AA]. Thread: Worker-13

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-26 15:07:55.224
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Basys3 210183A75E1AA" && level==1}], Thread: Worker-13

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-26 15:07:55.238
